Nome_Papel	Dados_Registro	Mensagem_Bloqueio
BLC_005_CONTAINER_SEM_TIPO_ITEM_CARGA	 SELECT   @Acao = CASE     WHEN Bloqueado = 1 THEN 5 /* bloqueado exibir aviso */     Else 0   END,   @Mensagem = CAST(CASE     WHEN Bloqueado = 1 THEN 'Favor preencher Tipo item carga no itens de carga do conhecimento.'     Else NULL   END as VARCHAR(MAX)) FROM     (     SELECT         CAST(CASE             WHEN                  Prm.Tipo_Item_Carga NOT IN(1,2,3,4) THEN 1             Else 0         END as Bit) as Bloqueado     FROM         (     SELECT         Prm.value('Item[@Nome="IdLogistica_Maritima_Container"][1]/@Value', 'int') as IdLogistica_Maritima_Container,         Prm.value('Item[@Nome="IdLogistica_House"][1]/@Value', 'int') as IdLogistica_House,         Prm.value('Item[@Nome="Tipo_Item_Carga"][1]/@Value', 'int') as Tipo_Item_Carga     FROM         @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)   ) Prm     JOIN      mov_Logistica_Maritima_Container Lmc ON Lmc.IdLogistica_Maritima_Container = Prm.IdLogistica_Maritima_Container     LEFT OUTER JOIN      mov_Logistica_House Lhs ON Lhs.IdLogistica_House = Lmc.IdLogistica_House ) Blq 	Favor preencher Tipo item carga no itens de carga do conhecimento.
BLC_NAO_FINALIZA_PROCESSO	 SELECT   @Acao = CASE WHEN Bloqueado = 1 THEN 5 Else 0 END, /* 5 = Bloquear e exibir aviso */    @Mensagem = CAST(CASE Bloqueado     WHEN 1 THEN 'Não permissão para finalizar o processo.'     Else NULL   END as VARCHAR(MAX)) FROM   (   SELECT     CASE         WHEN Prm.Situacao_Agenciamento in (5) /*Finalizado*/ THEN 1       ELSE 0     END as Bloqueado   FROM     (     SELECT        Prm.value('Item[@Nome="IdLogistica_House"][1]/@Value', 'int') as IdLogistica_House,        Prm.value('Item[@Nome="Situacao_Agenciamento"][1]/@Value', 'int') as Situacao_Agenciamento     FROM         @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)   ) Prm ) Blq   /*REQ #31253*/	Não permissão para finalizar o processo.
02 - BLQ_CONFERIR_OPE_FATURA_FINAN_OPERACIONAL	 SELECT   @Acao = CASE     WHEN Bloqueado = 1 THEN 5 /* bloqueia e exibe aviso */     Else 0   END,   @Mensagem = CAST(CASE     WHEN Bloqueado = 1 THEN '[#02] Seu usuário não tem permissão para conferir/desconferir faturas.'     Else NULL   END as VARCHAR(MAX)) FROM   (   SELECT     CAST(CASE       WHEN Prm.IdRegistro_Financeiro IS NOT NULL AND  (Prm.Conferido_Operacional = 1 AND Lft.Conferido_Operacional = 0 /*DESCONFERIR*/) THEN 1       WHEN Prm.IdRegistro_Financeiro IS NOT NULL AND  (Prm.Conferido_Operacional = 0 AND Lft.Conferido_Operacional = 1 /*CONFERIR*/) THEN 1       ELSE 0      END as Bit) as Bloqueado   FROM     (     SELECT       Prm.value('Item[@Nome="IdRegistro_Financeiro"][1]/@Value', 'int') as IdRegistro_Financeiro,       Prm.value('Item[@Nome="Conferido_Operacional"][1]/@Value', 'int') as Conferido_Operacional,       Prm.value('Item[@Nome="Conferido"][1]/@Value', 'int') as Conferido      FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)     ) Prm   JOIN     mov_Logistica_Fatura Lft ON Lft.IdRegistro_Financeiro = Prm.IdRegistro_Financeiro   JOIN     mov_Fatura_Financeira Ffn ON Ffn.IdRegistro_Financeiro = Prm.IdRegistro_Financeiro   ) Blq 	[#02] Seu usuário não tem permissão para conferir/desconferir faturas.
BLC_001_N_ALTERA_COM_BAIXA_CONCILIADA	 SELECT   @Acao = CASE WHEN Bloqueado = 1 THEN 5 /* bloqueado */ ELSE 0 END,   @Mensagem = CAST(CASE     WHEN Bloqueado = 1 THEN '[#BLC001] Não é possível alterar/excluir com baixa já conciliada!'     ELSE NULL   END as VARCHAR(MAX)) FROM (   SELECT     CAST(CASE       WHEN Mfn.Conciliada = 1 THEN 1       ELSE 0     END as BIT) as Bloqueado   FROM   (     SELECT       Prm.value('Item[@Nome="IdMovimentacao_Financeira"][1]/@Value', 'int') as IdMovimentacao_Financeira     FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)   ) Prm left outer join mov_Movimentacao_Financeira mfn on mfn.IdMovimentacao_Financeira = prm.IdMovimentacao_Financeira  ) Blq 	[#BLC001] Não é possível alterar/excluir com baixa já conciliada!
BLC_003_N_INSERE_ALTERA_DEADLINE_ARMADOR	 SELECT   @Acao = CASE     WHEN Bloqueado = 1 THEN 5 /* bloqueado exibir aviso */     Else 0   END,   @Mensagem = CAST(CASE     WHEN Bloqueado = 1 THEN '[003] Proibido inserir ou alterar as datas de deadline do armador.'     Else NULL   END as VARCHAR(MAX)) FROM (   SELECT      CASE        WHEN Dda.IdCampo_Livre = Prm.IdCampo_Livre OR Dda.IdCampo_Livre IS NULL AND Prm.IdCampo_Livre IS NOT NULL THEN 1       WHEN Vgm.IdCampo_Livre = Prm.IdCampo_Livre OR Vgm.IdCampo_Livre IS NULL AND Prm.IdCampo_Livre IS NOT NULL THEN 1       WHEN Dma.IdCampo_Livre = Prm.IdCampo_Livre OR Dma.IdCampo_Livre IS NULL AND Prm.IdCampo_Livre IS NOT NULL THEN 1       WHEN Dla.IdCampo_Livre = Prm.IdCampo_Livre OR Dla.IdCampo_Livre IS NULL AND Prm.IdCampo_Livre IS NOT NULL THEN 1     ELSE 0      END as Bloqueado   FROM   (     SELECT       Prm.value('Item[@Nome="IdCampo_Livre"][1]/@Value', 'int') as IdCampo_Livre,       Prm.value('Item[@Nome="IdLogistica_House"][1]/@Value', 'int') as IdLogistica_House     FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)   ) Prm Left Outer Join   mov_Logistica_House Lhs ON Lhs.IdLogistica_House = Prm.IdLogistica_House Left Outer Join   vis_logistica_prazo Dda ON Dda.Identificador = 'DeadLine_Draft_Armador' AND Dda.IdLogistica_House = Lhs.IdLogistica_House Left Outer Join   vis_logistica_prazo Vgm ON Vgm.Identificador = 'DeadLine_VGM_Armador' AND Vgm.IdLogistica_House = Lhs.IdLogistica_House Left Outer Join   vis_logistica_prazo Dma ON Dma.Identificador = 'DeadLine_MDGF_Armador' AND Dma.IdLogistica_House = Lhs.IdLogistica_House Left Outer Join   vis_logistica_prazo Dla ON Dla.Identificador = 'DeadLine_Lashing_Armador' AND Dla.IdLogistica_House = Lhs.IdLogistica_House ) Bloq 	[003] Proibido inserir ou alterar as datas de deadline do armador.
BLC_004_N_INSERE_ALTERA_DEADLINE_CLIENTE	 SELECT   @Acao = CASE     WHEN Bloqueado = 1 THEN 5 /* bloqueado exibir aviso */     Else 0   END,   @Mensagem = CAST(CASE     WHEN Bloqueado = 1 THEN '[004] Proibido inserir ou alterar as datas de deadline do cliente.'     Else NULL   END as VARCHAR(MAX)) FROM (   SELECT      CASE        WHEN Ddc.IdCampo_Livre = Prm.IdCampo_Livre OR Ddc.IdCampo_Livre IS NULL AND Prm.IdCampo_Livre IS NOT NULL THEN 1       WHEN Vgm.IdCampo_Livre = Prm.IdCampo_Livre OR Vgm.IdCampo_Livre IS NULL AND Prm.IdCampo_Livre IS NOT NULL THEN 1       WHEN Dmc.IdCampo_Livre = Prm.IdCampo_Livre OR Dmc.IdCampo_Livre IS NULL AND Prm.IdCampo_Livre IS NOT NULL THEN 1       WHEN Dlc.IdCampo_Livre = Prm.IdCampo_Livre OR Dlc.IdCampo_Livre IS NULL AND Prm.IdCampo_Livre IS NOT NULL THEN 1       WHEN Dde.IdCampo_Livre = Prm.IdCampo_Livre OR Dde.IdCampo_Livre IS NULL AND Prm.IdCampo_Livre IS NOT NULL THEN 1       WHEN Vge.IdCampo_Livre = Prm.IdCampo_Livre OR Vge.IdCampo_Livre IS NULL AND Prm.IdCampo_Livre IS NOT NULL THEN 1     ELSE 0      END as Bloqueado   FROM   (     SELECT       Prm.value('Item[@Nome="IdCampo_Livre"][1]/@Value', 'int') as IdCampo_Livre,       Prm.value('Item[@Nome="IdLogistica_House"][1]/@Value', 'int') as IdLogistica_House     FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)   ) Prm Left Outer Join   mov_Logistica_House Lhs ON Lhs.IdLogistica_House = Prm.IdLogistica_House Left Outer Join   vis_logistica_prazo Ddc ON Ddc.Identificador = 'Deadline_Draft_Cliente' AND Ddc.IdLogistica_House = Lhs.IdLogistica_House Left Outer Join   vis_logistica_prazo Vgm ON Vgm.Identificador = 'Deadline_VGM_Cliente' AND Vgm.IdLogistica_House = Lhs.IdLogistica_House Left Outer Join   vis_logistica_prazo Dmc ON Dmc.Identificador = 'DeadLine_MDGF_Cliente' AND Dmc.IdLogistica_House = Lhs.IdLogistica_House Left Outer Join   vis_logistica_prazo Dlc ON Dlc.Identificador = 'DeadLine_Lashing_Cliente' AND Dlc.IdLogistica_House = Lhs.IdLogistica_House Left Outer Join   vis_logistica_prazo Dde ON Dde.Identificador = 'Deadline_Draft_Estendido' AND Dde.IdLogistica_House = Lhs.IdLogistica_House Left Outer Join   vis_logistica_prazo Vge ON Vge.Identificador = 'Deadline_VGM_Estendido' AND Vge.IdLogistica_House = Lhs.IdLogistica_House  ) Bloq 	[004] Proibido inserir ou alterar as datas de deadline do cliente.
BLC_001_N_ALTERA_COM_BAIXA_CONCILIADA	 SELECT   @Acao = CASE     WHEN Bloqueado = 1 THEN 5 /* Bloqueado */     Else 0   END,   @Mensagem = CAST(CASE     WHEN Bloqueado = 1 THEN  '[#BLC001] Não é possível alterar/excluir com baixa já conciliada!'     Else NULL   END as VARCHAR(MAX)) FROM   (SELECT     CAST(CASE       WHEN (Mfn.Conciliada = 1) THEN 1       ELSE 0     END as Bit) as Bloqueado   FROM     (SELECT       Prm.value('Item[@Nome="IdFatura_Financeira_Baixa"][1]/@Value', 'int') as IdFatura_Financeira_Baixa     FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)     )Prm LEFT OUTER JOIN   mov_Fatura_Financeira_Baixa Ffb ON Ffb.IdFatura_Financeira_Baixa = Prm.IdFatura_Financeira_Baixa LEFT OUTER JOIN   mov_Fatura_Financeira Ffn ON Ffn.IdFatura_Financeira = Ffb.IdFatura_Financeira LEFT OUTER JOIN   mov_Logistica_Fatura Lft ON Lft.IdRegistro_Financeiro = Ffn.IdRegistro_Financeiro LEFT OUTER JOIN   mov_Movimentacao_Financeira Mfn ON Mfn.IdMovimentacao_Financeira = Ffb.IdMovimentacao_Financeira LEFT OUTER JOIN   mov_Logistica_House Lhs ON Lhs.IdLogistica_House = Lft.IdLogistica_House ) Blq 	[#BLC001] Não é possível alterar/excluir com baixa já conciliada!
BLC_EFETUA_BAIXA_APENAS_EM_TITULOS	 SELECT   @Acao = CASE     WHEN Bloqueado = 1 THEN 5 /* Bloqueado */     Else 0   END,   @Mensagem = CAST(CASE     WHEN Bloqueado = 1 THEN 'A fatura deve ser título para realização da baixa!'     Else NULL   END as VARCHAR(MAX)) FROM   (SELECT     CAST(CASE       WHEN Ftf.Tipo = 1 THEN 1       ELSE 0     END as Bit) as Bloqueado   FROM     (SELECT       Prm.value('Item[@Nome="IdFatura_Financeira_Baixa"][1]/@Value', 'int') as IdFatura_Financeira_Baixa,       Prm.value('Item[@Nome="IdFatura_Financeira"][1]/@Value', 'int') as IdFatura_Financeira     FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)     )Prm LEFT OUTER JOIN   mov_Fatura_Financeira Ftf ON Ftf.IdFatura_Financeira = Prm.IdFatura_Financeira ) Blq 	A fatura deve ser título para realização da baixa!
BLC_NaO_INSERE_TAXA_PROCESSO_FINALIZADO	 SELECT   @Acao = CASE     WHEN Bloqueado = 1 THEN 5 /* bloqueado exibir aviso */     Else 0   END,   @Mensagem = CAST(CASE     WHEN Bloqueado = 1 THEN 'BLOQUEIO FATURA JA FINALIZADA'     Else NULL   END as VARCHAR(MAX)) FROM   (   SELECT     CAST(CASE          WHEN Prm.IdLogistica_Taxa IS NOT NULL AND Lhs.Situacao_Agenciamento = 5 /*Finalizado*/ THEN 1       ELSE 0     END as VARCHAR(200)) as Bloqueado   FROM     (      SELECT     Prm.value('Item[@Nome="IdLogistica_House"][1]/@Value', 'int') as IdLogistica_House,     Prm.value('Item[@Nome="IdLogistica_Taxa"][1]/@Value', 'int') as IdLogistica_Taxa      FROM     @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)   ) Prm   LEFT OUTER JOIN     mov_Logistica_House Lhs on Lhs.IdLogistica_House = Prm.IdLogistica_House ) Blq 	BLOQUEIO FATURA JA FINALIZADA
BLC_006_BLOQEADO_FATURA_COM_CONDICAO_30_60_90	 SELECT   @Acao = CASE     WHEN Bloqueado = 1 THEN 5 /*Bloqueado*/     Else 0   END,   @Mensagem = CAST(CASE     WHEN        Bloqueado = 1 THEN '[006]ATENÇÃO! Não é permitido fatura com a condição de pagamento de 30/60/90 dias.'     Else NULL   END as VARCHAR(MAX)) FROM (   SELECT    CAST(CASE                       When (Prm.IdCondicao_Pagamento IN (6 /*30/60/90*/)) THEN 1                       Else 0               END As int) as Bloqueado   FROM   (     SELECT       Prm.value('Item[@Nome="IdRegistro_Financeiro"][1]/@Value', 'int') as IdRegistro_Financeiro,       Prm.value('Item[@Nome="IdCondicao_Pagamento"][1]/@Value', 'int') as IdCondicao_Pagamento     FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)   ) Prm LEFT OUTER JOIN   mov_Registro_Financeiro Rfn ON Rfn.IdRegistro_Financeiro = Prm.IdRegistro_Financeiro ) Blq 	[006]ATENÇÃO! Não é permitido fatura com a condição de pagamento de 30/60/90 dias.
